C0002395,ALZHEIMER DISEASE (Alzheimer's Disease),Disease or Syndrome,C0234387,Cerebral Disease (Cerebral disorder),Disease or Syndrome,Alzheimer disease is a primary degenerative cerebral disease of unknown etiology with characteristic neuropathological and neurochemical features.
C0542476,Memory problems (Forgetful),Sign or Symptom,C1270972,"Cognitive impairment, mild (Mild cognitive disorder)",Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0542476,Memory problems (Forgetful),Sign or Symptom,C0233794,memory problems (Memory impairment),Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0542476,Memory problems (Forgetful),Sign or Symptom,C0236865,Relational problem NOS,Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0233794,memory problems (Memory impairment),Mental or Behavioral Dysfunction,C0236865,Relational problem NOS,Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C3539781,Progressive Disease (Progressive cGVHD),Disease or Syndrome,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0003944,personality (As If Personality),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0332152,Leading (Before) [Temporal Concept],Temporal Concept,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C1457887,SYMPTOMS (Symptoms),Sign or Symptom,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C1298634,Insidious onset [Temporal Concept],Temporal Concept,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0497327,DEMENTIA (Dementia),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0154671,brain degenerative Disease (Degenerative brain disorder),Disease or Syndrome,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0677932,progressive disease (Progressive Neoplastic Disease),Neoplastic Process,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0002622,Loss Of Memory (Amnesia),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0011265,dementia (Presenile dementia),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0002622,Loss Of Memory (Amnesia),Mental or Behavioral Dysfunction,C0011265,dementia (Presenile dementia),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0542476,Memory impairment (Forgetful),Sign or Symptom,C0233794,impairment memory (Memory impairment),Mental or Behavioral Dysfunction,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0542476,Memory impairment (Forgetful),Sign or Symptom,C0003635,APRAXIAS (Apraxias),Mental or Behavioral Dysfunction,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0542476,Memory impairment (Forgetful),Sign or Symptom,C0332283,Followed by [Temporal Concept],Temporal Concept,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0233794,impairment memory (Memory impairment),Mental or Behavioral Dysfunction,C0003635,APRAXIAS (Apraxias),Mental or Behavioral Dysfunction,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0233794,impairment memory (Memory impairment),Mental or Behavioral Dysfunction,C0332283,Followed by [Temporal Concept],Temporal Concept,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0233794,MEMORY IMPAIRMENT (Memory impairment),Mental or Behavioral Dysfunction,C0542476,Memory impairment (Forgetful),Sign or Symptom,"Dementia in Alzheimer disease with onset after the age of 65, usually in the late 70s or thereafter, with a slow progression, and with memory impairment as the principal feature."
C0233794,MEMORY IMPAIRMENT (Memory impairment),Mental or Behavioral Dysfunction,C0497327,dementia Disease (Dementia),Mental or Behavioral Dysfunction,"Dementia in Alzheimer disease with onset after the age of 65, usually in the late 70s or thereafter, with a slow progression, and with memory impairment as the principal feature."
C0233794,MEMORY IMPAIRMENT (Memory impairment),Mental or Behavioral Dysfunction,C0205087,Late [Temporal Concept],Temporal Concept,"Dementia in Alzheimer disease with onset after the age of 65, usually in the late 70s or thereafter, with a slow progression, and with memory impairment as the principal feature."
C0542476,Memory impairment (Forgetful),Sign or Symptom,C0497327,dementia Disease (Dementia),Mental or Behavioral Dysfunction,"Dementia in Alzheimer disease with onset after the age of 65, usually in the late 70s or thereafter, with a slow progression, and with memory impairment as the principal feature."
C0542476,Memory impairment (Forgetful),Sign or Symptom,C0205087,Late [Temporal Concept],Temporal Concept,"Dementia in Alzheimer disease with onset after the age of 65, usually in the late 70s or thereafter, with a slow progression, and with memory impairment as the principal feature."
C0542476,Memory problems (Forgetful),Sign or Symptom,C1270972,"Cognitive impairment, mild (Mild cognitive disorder)",Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0542476,Memory problems (Forgetful),Sign or Symptom,C0233794,memory problems (Memory impairment),Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0542476,Memory problems (Forgetful),Sign or Symptom,C0236865,Relational problem NOS,Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0233794,memory problems (Memory impairment),Mental or Behavioral Dysfunction,C0236865,Relational problem NOS,Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C3539781,Progressive Disease (Progressive cGVHD),Disease or Syndrome,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0003944,personality (As If Personality),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0332152,Leading (Before) [Temporal Concept],Temporal Concept,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C1457887,SYMPTOMS (Symptoms),Sign or Symptom,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C1298634,Insidious onset [Temporal Concept],Temporal Concept,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0497327,DEMENTIA (Dementia),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0154671,brain degenerative Disease (Degenerative brain disorder),Disease or Syndrome,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0677932,progressive disease (Progressive Neoplastic Disease),Neoplastic Process,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0002622,Loss Of Memory (Amnesia),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0751295,LOSS OF MEMORY (Memory Loss),Sign or Symptom,C0011265,dementia (Presenile dementia),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0002622,Loss Of Memory (Amnesia),Mental or Behavioral Dysfunction,C0011265,dementia (Presenile dementia),Mental or Behavioral Dysfunction,"Symptoms include loss of memory, confusion, difficulty thinking, and changes in language, behavior, and personality.A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language.A degenerative disease of the BRAIN characterized by the insidious onset of DEMENTIA."
C0542476,Memory impairment (Forgetful),Sign or Symptom,C0233794,impairment memory (Memory impairment),Mental or Behavioral Dysfunction,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0542476,Memory impairment (Forgetful),Sign or Symptom,C0003635,APRAXIAS (Apraxias),Mental or Behavioral Dysfunction,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0542476,Memory impairment (Forgetful),Sign or Symptom,C0332283,Followed by [Temporal Concept],Temporal Concept,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0233794,impairment memory (Memory impairment),Mental or Behavioral Dysfunction,C0003635,APRAXIAS (Apraxias),Mental or Behavioral Dysfunction,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0233794,impairment memory (Memory impairment),Mental or Behavioral Dysfunction,C0332283,Followed by [Temporal Concept],Temporal Concept,"Impairment of MEMORY, judgment, attention span, and problem solving skills are followed by severe APRAXIAS and a global loss of cognitive abilities."
C0542476,Memory problems (Forgetful),Sign or Symptom,C1270972,"Cognitive impairment, mild (Mild cognitive disorder)",Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
C0542476,Memory problems (Forgetful),Sign or Symptom,C0233794,memory problems (Memory impairment),Mental or Behavioral Dysfunction,"A related problem, mild cognitive impairment (MCI), causes more memory problems than normal for people of the same age."
